+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ejer|hex3_hex0_avalon_parallel_port_slave_translator                                               ; 113   ; 7              ; 27           ; 7              ; 75     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|green_leds_avalon_parallel_port_slave_translator                                              ; 113   ; 7              ; 27           ; 7              ; 75     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|red_leds_avalon_parallel_port_slave_translator                                                ; 113   ; 7              ; 27           ; 7              ; 75     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|performance_counter_control_slave_translator                                                  ; 113   ; 7              ; 28           ; 7              ; 72     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|sysid_control_slave_translator                                                                ; 113   ; 7              ; 28           ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|timer_s1_translator                                                                           ; 97    ; 23             ; 45           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart_avalon_jtag_slave_translator                                                        ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|flash_controller_uas_translator                                                               ; 60    ; 5              ; 6            ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|onchip_memory_s1_translator                                                                   ; 113   ; 8              ; 16           ; 8              ; 86     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|sdram_s1_translator                                                                           ; 113   ; 5              ; 4            ; 5              ; 98     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|cpu_jtag_debug_module_translator                                                              ; 113   ; 6              ; 20           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|cpu_data_master_translator                                                                    ; 114   ; 13             ; 0            ; 13             ; 105    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|cpu_instruction_master_translator                                                             ; 113   ; 53             ; 2            ; 53             ; 106    ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|char_lcd|Char_LCD_Init                                                                        ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|char_lcd|Char_LCD_Comm                                                                        ; 15    ; 2              ; 0            ; 2              ; 14     ; 2               ; 2             ; 2               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|char_lcd                                                                                      ; 14    ; 0              ; 1            ; 0              ; 14     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|pushbuttons                                                                                   ; 47    ; 0              ; 32           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|switches                                                                                      ; 61    ; 0              ; 38           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|hex7_hex4                                                                                     ; 43    ; 0              ; 1            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|hex3_hex0                                                                                     ; 43    ; 0              ; 1            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|green_leds                                                                                    ; 43    ; 0              ; 26           ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|red_leds                                                                                      ; 43    ; 0              ; 16           ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|performance_counter                                                                           ; 40    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|sysid                                                                                         ; 3     ; 15             ; 2            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|timer                                                                                         ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                            ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_r|rfifo|auto_generated                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_r                                                        ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1        ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                            ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_w|wfifo|auto_generated                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart|the_ejer2_jtag_uart_scfifo_w                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|jtag_uart                                                                                     ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|flash_bridge                                                                                  ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|flash_controller|tda                                                                          ; 58    ; 11             ; 1            ; 11             ; 45     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|flash_controller|slave_translator                                                             ; 54    ; 7              ; 0            ; 7              ; 44     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|flash_controller|tdt                                                                          ; 50    ; 1              ; 1            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|flash_controller                                                                              ; 48    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|onchip_memory|the_altsyncram|auto_generated                                                   ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|onchip_memory                                                                                 ; 55    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|sdram|the_ejer2_sdram_input_efifo_module                                                      ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|sdram                                                                                         ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; ejer|cpu                                                                                           ; 149   ; 0              ; 29           ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|up_clocks|DE_Clock_Generator_Audio|auto_generated                                             ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|up_clocks|DE_Clock_Generator_System|auto_generated                                            ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer|up_clocks                                                                                     ; 3     ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ejer                                                                                               ; 25    ; 1              ; 0            ; 1              ; 139    ; 1               ; 1             ; 1               ; 48    ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
